# Minh chứng 1.2 — Aggregate & Grouping (Q6-Q10)
# File queries : sql/student/02_exercises_basic.sql (Q6 dòng 44, Q7 dòng 53, Q8 dòng 62, Q9 dòng 69, Q10 dòng 83)
# Container    : ecommerce-postgres (postgres:16) — db ecommerce, schema core, user de_user
# Thời điểm    : 2026-09-18 16:57 +0700
# Lệnh         : docker exec -i ecommerce-postgres psql -U de_user -d ecommerce -e -v ON_ERROR_STOP=1
# Quy ước      : doanh thu loại đơn 'cancelled'; tháng theo giờ Asia/Ho_Chi_Minh; revenue item = quantity*unit_price - discount_amount

SELECT TO_CHAR(DATE_TRUNC('month', order_date AT TIME ZONE 'Asia/Ho_Chi_Minh'), 'YYYY-MM') AS order_month,
       COUNT(*)         AS order_count,
       SUM(order_total) AS total_revenue
FROM core.orders
WHERE order_status <> 'cancelled'
GROUP BY 1
ORDER BY 1;
 order_month | order_count | total_revenue  
 CUS000062   |           3 |     21951333.33
 CUS000843   |           2 |     21934500.00
 CUS000217   |           3 |     21771666.67
 CUS000812   |           2 |     21736250.00
 CUS000071   |           2 |     21363250.00
 CUS000087   |           4 |     21125875.00
 CUS000216   |           3 |     20793666.67
 CUS000135   |           4 |     20653250.00
 CUS000475   |           8 |     20513000.00
 CUS000539   |           5 |     20318600.00
 CUS000362   |           5 |     20128200.00
 CUS000649   |           5 |     20110500.00
 CUS000120   |           3 |     20107500.00
 CUS000671   |           4 |     20104625.00
 CUS000656   |           4 |     20071750.00
 CUS000075   |           2 |     20021000.00
 CUS000230   |           7 |     19977142.86
 CUS000164   |           1 |     19904000.00
 CUS000274   |           3 |     19896166.67
 CUS000443   |           3 |     19880333.33
 CUS000348   |           5 |     19877700.00
 CUS000503   |           7 |     19696785.71
 CUS000313   |           1 |     19620000.00
 CUS000647   |           5 |     19525500.00
 CUS000956   |           4 |     19486375.00
 CUS000676   |           5 |     19468600.00
 CUS000607   |           3 |     19306000.00
 CUS000513   |           7 |     19275857.14
 CUS000326   |           5 |     19270600.00
 CUS000830   |           4 |     19160000.00
 CUS000286   |           8 |     19129250.00
 CUS000437   |           4 |     19060500.00
 CUS000073   |           1 |     19043500.00
 CUS000655   |           5 |     19019700.00
 CUS000787   |           4 |     18929750.00
 CUS000838   |           8 |     18894125.00
 CUS000848   |           6 |     18853750.00
 CUS000846   |           7 |     18852500.00
 CUS000568   |           8 |     18819812.50
 CUS000920   |           8 |     18744750.00
 CUS000625   |           2 |     18684250.00
 CUS000187   |           6 |     18678416.67
 CUS000734   |           3 |     18673166.67
 CUS000537   |           2 |     18663500.00
 CUS000265   |           3 |     18629333.33
 CUS000094   |           8 |     18610250.00
 CUS000609   |           4 |     18512750.00
 CUS000018   |           7 |     18499428.57
 CUS000732   |           2 |     18474000.00
 CUS000010   |           6 |     18452833.33
 CUS000840   |           6 |     18376000.00
 CUS000232   |           3 |     18336666.67
 CUS000049   |           6 |     18321833.33
 CUS000439   |           6 |     18317666.67
 CUS000077   |           1 |     18244000.00
 CUS000857   |           2 |     18240500.00
 CUS000044   |           3 |     18222666.67
 CUS000871   |           4 |     18204125.00
 CUS000342   |           7 |     18157642.86
 CUS000730   |           8 |     18142187.50
 CUS000496   |           5 |     18110400.00
 CUS000361   |           2 |     18091000.00
 CUS000565   |           3 |     18034333.33
 CUS000447   |           8 |     17978875.00
 CUS000663   |           5 |     17894000.00
 CUS000917   |           1 |     17850000.00
 CUS000486   |           8 |     17835062.50
 CUS000722   |           5 |     17806900.00
 CUS000648   |           4 |     17806250.00
 CUS000957   |           5 |     17781000.00
 CUS000173   |           1 |     17758500.00
 CUS000759   |           4 |     17748125.00
 CUS000133   |           4 |     17747000.00
 CUS000572   |           5 |     17674000.00
 CUS000800   |           3 |     17666166.67
 CUS000938   |           6 |     17645333.33
 CUS000902   |           7 |     17642428.57
 CUS000783   |           5 |     17560500.00
 CUS000751   |           5 |     17495100.00
 CUS000940   |           5 |     17426500.00
 CUS000023   |           6 |     17355500.00
 CUS000296   |           2 |     17300000.00
 CUS000367   |           3 |     17275333.33
 CUS000606   |           6 |     17260416.67
 CUS000228   |           3 |     17251333.33
 CUS000005   |           6 |     17246833.33
 CUS000063   |           2 |     17205000.00
 CUS000396   |           7 |     17187428.57
 CUS000013   |           5 |     17174200.00
 CUS000247   |           5 |     17147300.00
 CUS000668   |           2 |     17118500.00
 CUS000593   |           5 |     17073200.00
 CUS000248   |           3 |     17070166.67
 CUS000034   |           7 |     17068285.71
 CUS000125   |           4 |     17046375.00
 CUS000944   |           6 |     17039500.00
 CUS000050   |           3 |     17027333.33
 CUS000162   |           3 |     16973333.33
 CUS000989   |           5 |     16945100.00
 CUS000545   |           8 |     16913500.00
 CUS000591   |           7 |     16913428.57
 CUS000538   |           5 |     16908400.00
 CUS000084   |           6 |     16821583.33
 CUS000699   |           9 |     16819833.33
 CUS000691   |           3 |     16816500.00
 CUS000779   |           3 |     16732000.00
 CUS000079   |           3 |     16715500.00
 CUS000958   |           6 |     16700333.33
 CUS000661   |           4 |     16697125.00
 CUS000499   |           6 |     16689500.00
 CUS000851   |           5 |     16675500.00
 CUS000569   |           6 |     16658916.67
 CUS000582   |           4 |     16652125.00
 CUS000563   |           3 |     16650333.33
 CUS000552   |           6 |     16643333.33
 CUS000646   |          10 |     16610950.00
 CUS000165   |           7 |     16600642.86
 CUS000445   |           4 |     16588750.00
 CUS000624   |           1 |     16580500.00
 CUS000641   |           6 |     16565000.00
 CUS000690   |           3 |     16564166.67
 CUS000110   |           7 |     16555357.14
 CUS000860   |           5 |     16520100.00
 CUS000998   |           3 |     16514000.00
 CUS000662   |           5 |     16505500.00
 CUS000471   |           2 |     16492750.00
 CUS000413   |           5 |     16459000.00
 CUS000870   |           8 |     16449187.50
 CUS000540   |           3 |     16445833.33
 CUS000718   |           5 |     16424900.00
 CUS000366   |           5 |     16343800.00
 CUS000206   |           7 |     16328571.43
 CUS000179   |           3 |     16280833.33
 CUS000854   |           6 |     16211000.00
 CUS000523   |           6 |     16186083.33
 CUS000583   |           7 |     16185642.86
 CUS000106   |           6 |     16160166.67
 CUS000154   |           3 |     16146333.33
 CUS000017   |           4 |     16089875.00
 CUS000271   |          10 |     16060850.00
 CUS000814   |           6 |     16029083.33
 CUS000184   |           7 |     16011285.71
 CUS000994   |           5 |     16004000.00
 CUS000336   |           8 |     15997812.50
 CUS000308   |           6 |     15993000.00
 CUS000711   |           5 |     15981100.00
 CUS000290   |           8 |     15968312.50
 CUS000550   |           7 |     15953214.29
 CUS000134   |           7 |     15880857.14
 CUS000335   |           6 |     15811666.67
 CUS000016   |           4 |     15807250.00
 CUS000904   |           5 |     15792300.00
 CUS000090   |           5 |     15768100.00
 CUS000068   |           6 |     15754000.00
 CUS000801   |           6 |     15734166.67
 CUS000585   |           2 |     15702250.00
 CUS000484   |           2 |     15701250.00
 CUS000104   |           4 |     15654375.00
 CUS000196   |           6 |     15638333.33
 CUS000382   |           2 |     15638250.00
 CUS000710   |           5 |     15601200.00
 CUS000522   |           4 |     15574125.00
 CUS000267   |           4 |     15570625.00
 CUS000268   |           5 |     15552000.00
 CUS000152   |           4 |     15528500.00
 CUS000942   |           4 |     15524750.00
 CUS000072   |           6 |     15524666.67
 CUS000466   |           3 |     15522500.00
 CUS000898   |           8 |     15521437.50
 CUS000520   |           2 |     15462250.00
 CUS000640   |           6 |     15457750.00
 CUS000181   |           3 |     15455166.67
 CUS000418   |           7 |     15428428.57
 CUS000495   |           9 |     15424944.44
 CUS000009   |           1 |     15381000.00
 CUS000587   |           4 |     15374375.00
 CUS000543   |           6 |     15369916.67
 CUS000474   |           6 |     15347416.67
 CUS000229   |           5 |     15277400.00
 CUS000897   |           3 |     15276000.00
 CUS000316   |           2 |     15268000.00
 CUS000305   |          11 |     15262500.00
 CUS000057   |           6 |     15255416.67
 CUS000401   |           4 |     15244625.00
 CUS000015   |           4 |     15241875.00
 CUS001000   |           4 |     15240750.00
 CUS000399   |           7 |     15214071.43
 CUS000421   |           3 |     15211666.67
 CUS000468   |           2 |     15194750.00
 CUS000833   |           6 |     15189416.67
 CUS000556   |           3 |     15178333.33
 CUS000535   |           4 |     15169375.00
 CUS000494   |           6 |     15167583.33
 CUS000200   |           4 |     15166750.00
 CUS000099   |           4 |     15144250.00
 CUS000517   |           7 |     15143071.43
 CUS000283   |           2 |     15121250.00
 CUS000865   |           3 |     15089333.33
 CUS000806   |           8 |     15075562.50
 CUS000260   |           6 |     15041333.33
 CUS000509   |           5 |     15031800.00
 CUS000482   |           4 |     15019250.00
 CUS000256   |           5 |     15009000.00
 CUS000919   |           5 |     15005200.00
 CUS000070   |           3 |     14996666.67
 CUS000908   |           3 |     14993500.00
 CUS000470   |           5 |     14990400.00
 CUS000140   |           3 |     14955333.33
 CUS000873   |           4 |     14945875.00
 CUS000714   |           5 |     14938700.00
 CUS000688   |           3 |     14853666.67
 CUS000148   |           9 |     14848888.89
 CUS000782   |           5 |     14826500.00
 CUS000080   |           5 |     14816100.00
 CUS000300   |           3 |     14811500.00
 CUS000157   |           8 |     14806187.50
 CUS000726   |           4 |     14786625.00
 CUS000092   |          10 |     14778000.00
 CUS000771   |           6 |     14758916.67
 CUS000350   |           7 |     14745357.14
 CUS000551   |           5 |     14732500.00
 CUS000089   |           9 |     14694055.56
 CUS000304   |          11 |     14683545.45
 CUS000811   |           4 |     14672625.00
 CUS000116   |           5 |     14627200.00
 CUS000459   |           8 |     14606000.00
 CUS000762   |           3 |     14585500.00
 CUS000298   |           5 |     14581200.00
 CUS000473   |           4 |     14580000.00
 CUS000581   |          10 |     14561850.00
 CUS000982   |           1 |     14548000.00
 CUS000185   |           7 |     14547428.57
 CUS000852   |           9 |     14541388.89
 CUS000303   |           6 |     14531416.67
 CUS000926   |           6 |     14514583.33
 CUS000971   |           3 |     14503500.00
 CUS000789   |           7 |     14499500.00
 CUS000404   |           6 |     14488500.00
 CUS000021   |           3 |     14476166.67
 CUS000959   |           6 |     14469250.00
 CUS000339   |           4 |     14468875.00
 CUS000033   |           3 |     14462000.00
 CUS000252   |           7 |     14426500.00
 CUS000760   |           7 |     14419928.57
 CUS000368   |           3 |     14405666.67
 CUS000554   |           4 |     14354375.00
 CUS000740   |           4 |     14339750.00
 CUS000937   |           3 |     14322333.33
 CUS000564   |           1 |     14295500.00
 CUS000091   |           4 |     14289750.00
 CUS000331   |           7 |     14284285.71
 CUS000004   |           3 |     14273000.00
 CUS000891   |           6 |     14256416.67
 CUS000533   |           4 |     14237375.00
 CUS000692   |           4 |     14235625.00
 CUS000638   |           5 |     14232000.00
 CUS000739   |           5 |     14219800.00
 CUS000835   |           4 |     14181875.00
 CUS000054   |           6 |     14180583.33
 CUS000901   |           3 |     14180000.00
 CUS000322   |           8 |     14179812.50
 CUS000831   |           8 |     14170375.00
 CUS000263   |           9 |     14149666.67
 CUS000405   |           1 |     14137000.00
 CUS000794   |           2 |     14136500.00
 CUS000178   |           7 |     14132714.29
 CUS000653   |           3 |     14126833.33
 CUS000291   |           3 |     14125000.00
 CUS000155   |           9 |     14119222.22
 CUS000269   |           2 |     14101750.00
 CUS000280   |           6 |     14077166.67
 CUS000617   |           7 |     14069071.43
 CUS000453   |           5 |     14041300.00
 CUS000754   |           8 |     14039125.00
 CUS000403   |           6 |     14034000.00
 CUS000985   |           8 |     14031687.50
 CUS000354   |           4 |     14019375.00
 CUS000276   |          11 |     14011272.73
 CUS000351   |           3 |     14010833.33
 CUS000936   |           7 |     13984714.29
 CUS000575   |          15 |     13980066.67
 CUS000420   |           4 |     13976500.00
 CUS000630   |           4 |     13976375.00
 CUS000369   |           3 |     13970833.33
 CUS000390   |           5 |     13959100.00
 CUS000160   |           3 |     13953500.00
 CUS000330   |           5 |     13952800.00
 CUS000727   |           5 |     13948700.00
 CUS000042   |           7 |     13947642.86
 CUS000245   |           4 |     13917250.00
 CUS000962   |           5 |     13914900.00
 CUS000723   |           6 |     13905000.00
 CUS000758   |           6 |     13888250.00
 CUS000197   |           5 |     13880300.00
 CUS000916   |           5 |     13878300.00
 CUS000736   |          13 |     13858384.62
 CUS000934   |           3 |     13852500.00
 CUS000720   |           5 |     13852100.00
 CUS000237   |           3 |     13842000.00
 CUS000425   |           3 |     13834666.67
 CUS000171   |           7 |     13831214.29
 CUS000825   |           4 |     13821625.00
 CUS000614   |           2 |     13801500.00
 CUS000882   |           3 |     13788666.67
 CUS000737   |           6 |     13759583.33
 CUS000796   |           8 |     13756375.00
 CUS000742   |           5 |     13754300.00
 CUS000955   |           2 |     13751500.00
 CUS000235   |           4 |     13751000.00
 CUS000145   |           8 |     13748187.50
 CUS000393   |           5 |     13724500.00
 CUS000941   |           5 |     13716600.00
 CUS000805   |           6 |     13692250.00
 CUS000113   |           5 |     13676400.00
 CUS000521   |           8 |     13673187.50
 CUS000864   |          10 |     13666550.00
 CUS000893   |           6 |     13661083.33
 CUS000931   |           5 |     13635700.00
 CUS000270   |           3 |     13623166.67
 CUS000892   |           4 |     13623125.00
 CUS000323   |           3 |     13615833.33
 CUS000287   |          13 |     13613038.46
 CUS000558   |           9 |     13601000.00
 CUS000733   |           3 |     13575833.33
 CUS000797   |           5 |     13542600.00
 CUS000963   |           5 |     13516100.00
 CUS000808   |           5 |     13515600.00
 CUS000542   |           7 |     13510214.29
 CUS000438   |           6 |     13503083.33
 CUS000879   |           4 |     13502000.00
 CUS000599   |           7 |     13490500.00
 CUS000601   |           5 |     13487800.00
 CUS000020   |           3 |     13450333.33
 CUS000753   |           4 |     13444875.00
 CUS000696   |           7 |     13443928.57
 CUS000906   |           6 |     13438833.33
 CUS000031   |           6 |     13423666.67
 CUS000003   |           4 |     13421250.00
 CUS000169   |           7 |     13421142.86
 CUS000205   |           2 |     13416250.00
 CUS000147   |           4 |     13412375.00
 CUS000008   |           2 |     13410250.00
 CUS000315   |           4 |     13402000.00
 CUS000964   |           4 |     13397250.00
 CUS000427   |           6 |     13395833.33
 CUS000218   |           8 |     13382312.50
 CUS000744   |           8 |     13379875.00
 CUS000175   |           6 |     13372916.67
 CUS000380   |           1 |     13349500.00
 CUS000198   |           5 |     13293900.00
 CUS000578   |           2 |     13290250.00
 CUS000118   |           8 |     13268812.50
 CUS000026   |           5 |     13244100.00
 CUS000849   |           7 |     13237571.43
 CUS000310   |           4 |     13235375.00
 CUS000707   |           5 |     13209300.00
 CUS000721   |           4 |     13189000.00
 CUS000127   |           4 |     13183750.00
 CUS000976   |           3 |     13159166.67
 CUS000032   |           5 |     13152500.00
 CUS000027   |           7 |     13152285.71
 CUS000365   |           6 |     13147083.33
 CUS000460   |           6 |     13141000.00
 CUS000757   |           8 |     13125125.00
 CUS000781   |           4 |     13117375.00
 CUS000683   |           5 |     13108900.00
 CUS000318   |           3 |     13101000.00
 CUS000548   |           3 |     13094666.67
 CUS000324   |           7 |     13088285.71
 CUS000924   |           3 |     13086833.33
 CUS000261   |           8 |     13080750.00
 CUS000715   |           5 |     13080700.00
 CUS000241   |           6 |     13076416.67
 CUS000391   |           4 |     13070125.00
 CUS000993   |           7 |     13067214.29
 CUS000239   |           3 |     13055000.00
 CUS000966   |           7 |     13053000.00
 CUS000895   |           5 |     13050700.00
 CUS000188   |           7 |     13025571.43
 CUS000309   |           5 |     13021200.00
 CUS000029   |           7 |     13011071.43
 CUS000827   |           4 |     13010875.00
 CUS000728   |           4 |     13001500.00
 CUS000592   |           6 |     12999000.00
 CUS000273   |           2 |     12996250.00
 CUS000492   |           9 |     12958666.67
 CUS000890   |           7 |     12955714.29
 CUS000765   |           5 |     12935200.00
 CUS000642   |           6 |     12923500.00
 CUS000888   |           5 |     12914700.00
 CUS000123   |           6 |     12913500.00
 CUS000199   |           4 |     12883375.00
 CUS000115   |           2 |     12882250.00
 CUS000314   |           6 |     12873500.00
 CUS000608   |           5 |     12871000.00
 CUS000746   |           6 |     12870583.33
 CUS000002   |           9 |     12838111.11
 CUS000969   |           5 |     12819200.00
 CUS000526   |           4 |     12807500.00
 CUS000613   |           6 |     12806666.67
 CUS000874   |           7 |     12778642.86
 CUS000837   |           8 |     12775500.00
 CUS000109   |           4 |     12771500.00
 CUS000132   |           7 |     12756571.43
 CUS000703   |           5 |     12749100.00
 CUS000128   |           3 |     12746333.33
 CUS000574   |           3 |     12743000.00
 CUS000670   |           3 |     12730833.33
 CUS000066   |           5 |     12682000.00
 CUS000555   |           2 |     12656000.00
 CUS000547   |           5 |     12642200.00
 CUS000030   |           7 |     12640714.29
 CUS000850   |           6 |     12628666.67
 CUS000341   |           5 |     12592400.00
 CUS000364   |           5 |     12583300.00
 CUS000752   |           5 |     12581100.00
 CUS000763   |           6 |     12580916.67
 CUS000981   |           4 |     12569875.00
 CUS000081   |           5 |     12567600.00
 CUS000067   |           6 |     12559916.67
 CUS000037   |           6 |     12555916.67
 CUS000203   |           9 |     12547555.56
 CUS000706   |           9 |     12529944.44
 CUS000804   |           5 |     12525500.00
 CUS000259   |           3 |     12525333.33
 CUS000289   |           9 |     12523388.89
 CUS000505   |           6 |     12509000.00
 CUS000886   |           6 |     12501666.67
 CUS000922   |           7 |     12500500.00
 CUS000960   |           6 |     12488916.67
 CUS000622   |           3 |     12487666.67
 CUS000859   |           5 |     12479700.00
 CUS000411   |           7 |     12478214.29
 CUS000764   |           9 |     12465500.00
 CUS000028   |           7 |     12445142.86
 CUS000637   |           4 |     12444625.00
 CUS000007   |           4 |     12434750.00
 CUS000645   |           8 |     12425812.50
 CUS000452   |           9 |     12401777.78
 CUS000121   |           6 |     12393500.00
 CUS000743   |           9 |     12350055.56
 CUS000516   |           2 |     12350000.00
 CUS000389   |           3 |     12344333.33
 CUS000207   |           6 |     12340666.67
 CUS000785   |           4 |     12339125.00
 CUS000320   |           6 |     12318500.00
 CUS000768   |           4 |     12317750.00
 CUS000819   |           7 |     12301357.14
 CUS000374   |           8 |     12292750.00
 CUS000112   |           6 |     12281500.00
 CUS000138   |           4 |     12275500.00
 CUS000992   |           3 |     12270500.00
 CUS000861   |           6 |     12258083.33
 CUS000666   |           8 |     12253062.50
 CUS000947   |           4 |     12242625.00
 CUS000082   |           9 |     12236000.00
 CUS000431   |           4 |     12210125.00
 CUS000925   |           5 |     12206400.00
 CUS000103   |           2 |     12205750.00
 CUS000299   |           4 |     12204875.00
 CUS000312   |           3 |     12202333.33
 CUS000560   |           6 |     12189333.33
 CUS000896   |           6 |     12118750.00
 CUS000377   |           9 |     12115555.56
 CUS000867   |           6 |     12114416.67
 CUS000681   |           5 |     12101800.00
 CUS000775   |           3 |     12090833.33
 CUS000093   |           6 |     12087666.67
 CUS000052   |           6 |     12087583.33
 CUS000524   |           6 |     12063916.67
 CUS000417   |          10 |     12061000.00
 CUS000410   |           4 |     12057625.00
 CUS000577   |           4 |     12029000.00
 CUS000968   |           3 |     12029000.00
 CUS000012   |           9 |     12020166.67
 CUS000972   |           5 |     12004700.00
 CUS000636   |           4 |     11976875.00
 CUS000686   |           5 |     11960000.00
 CUS000223   |           4 |     11953375.00
 CUS000826   |           9 |     11944722.22
 CUS000225   |           2 |     11942500.00
 CUS000600   |           4 |     11920250.00
 CUS000986   |           5 |     11914900.00
 CUS000347   |           1 |     11871500.00
 CUS000915   |           6 |     11857166.67
 CUS000660   |           5 |     11854500.00
 CUS000334   |           5 |     11844000.00
 CUS000195   |           6 |     11834416.67
 CUS000953   |           5 |     11822100.00
 CUS000619   |           4 |     11801625.00
 CUS000293   |           3 |     11799666.67
 CUS000338   |           8 |     11797125.00
 CUS000407   |           5 |     11782300.00
 CUS000108   |           8 |     11752562.50
 CUS000464   |          10 |     11747450.00
 CUS000186   |           4 |     11746125.00
 CUS000719   |           2 |     11736750.00
 CUS000643   |           6 |     11735416.67
 CUS000166   |           4 |     11724750.00
 CUS000532   |           6 |     11703083.33
 CUS000628   |           2 |     11693500.00
 CUS000224   |           4 |     11690750.00
 CUS000487   |           7 |     11682285.71
 CUS000979   |           5 |     11680500.00
 CUS000816   |           6 |     11680166.67
 CUS000387   |           7 |     11673214.29
 CUS000384   |           7 |     11662571.43
 CUS000631   |           6 |     11660583.33
 CUS000489   |           4 |     11624750.00
 CUS000415   |           7 |     11620357.14
 CUS000161   |           5 |     11606000.00
 CUS000954   |           5 |     11584700.00
 CUS000288   |           4 |     11580250.00
 CUS000682   |           5 |     11579400.00
 CUS000946   |           8 |     11578062.50
 CUS000704   |           8 |     11559812.50
 CUS000810   |           7 |     11554428.57
 CUS000983   |           3 |     11547333.33
 CUS000311   |           5 |     11536400.00
 CUS000588   |           3 |     11535666.67
 CUS000358   |           3 |     11532166.67
 CUS000107   |           7 |     11529500.00
 CUS000633   |           3 |     11527833.33
 CUS000440   |           6 |     11523916.67
 CUS000939   |           7 |     11513500.00
 CUS000189   |           9 |     11509388.89
 CUS000862   |           5 |     11490000.00
 CUS000945   |          10 |     11481350.00
 CUS000984   |           4 |     11475625.00
 CUS000596   |           7 |     11473571.43
 CUS000659   |           5 |     11444800.00
 CUS000458   |           3 |     11440833.33
 CUS000689   |           5 |     11430600.00
 CUS000674   |           7 |     11418928.57
 CUS000422   |          10 |     11410650.00
 CUS000755   |           6 |     11404916.67
 CUS000317   |           6 |     11403416.67
 CUS000083   |           3 |     11396000.00
 CUS000194   |           4 |     11385500.00
 CUS000014   |           2 |     11369500.00
 CUS000995   |           6 |     11353666.67
 CUS000821   |           3 |     11353333.33
 CUS000603   |           3 |     11353000.00
 CUS000828   |          11 |     11349409.09
 CUS000935   |           5 |     11349300.00
 CUS000780   |           7 |     11346071.43
 CUS000385   |           7 |     11335000.00
 CUS000504   |           2 |     11334750.00
 CUS000295   |           5 |     11325600.00
 CUS000388   |           9 |     11322222.22
 CUS000483   |           4 |     11310625.00
 CUS000360   |           4 |     11251375.00
 CUS000448   |           2 |     11242500.00
 CUS000923   |           2 |     11221500.00
 CUS000842   |           4 |     11219750.00
 CUS000064   |           4 |     11197125.00
 CUS000168   |           6 |     11196333.33
 CUS000257   |           5 |     11170200.00
 CUS000786   |          13 |     11169961.54
 CUS000456   |           3 |     11165166.67
 CUS000813   |           4 |     11157500.00
 CUS000414   |           5 |     11149000.00
 CUS000528   |           8 |     11143125.00
 CUS000951   |           5 |     11136700.00
 CUS000745   |           7 |     11128571.43
 CUS000279   |           2 |     11122000.00
 CUS000620   |           8 |     11120000.00
 CUS000476   |           7 |     11117071.43
 CUS000056   |           8 |     11111500.00
 CUS000375   |           3 |     11107833.33
 CUS000514   |           4 |     11093250.00
 CUS000219   |           9 |     11082944.44
 CUS000735   |           4 |     11077250.00
 CUS000584   |           4 |     11070250.00
 CUS000967   |           2 |     11061000.00
 CUS000131   |           7 |     11042071.43
 CUS000589   |           9 |     11037000.00
 CUS000444   |           5 |     11023200.00
 CUS000506   |           6 |     11008750.00
 CUS000001   |           9 |     11006555.56
 CUS000465   |           5 |     11006100.00
 CUS000114   |           6 |     10985083.33
 CUS000822   |           8 |     10985062.50
 CUS000153   |           5 |     10983700.00
 CUS000434   |          11 |     10979636.36
 CUS000635   |           5 |     10978100.00
 CUS000329   |           7 |     10959928.57
 CUS000999   |           9 |     10927611.11
 CUS000238   |           4 |     10919875.00
 CUS000183   |           6 |     10901166.67
 CUS000450   |           6 |     10899166.67
 CUS000277   |           3 |     10878166.67
 CUS000996   |           5 |     10835200.00
 CUS000698   |           6 |     10832083.33
 CUS000307   |           7 |     10809500.00
 CUS000053   |           4 |     10788625.00
 CUS000416   |           6 |     10788416.67
 CUS000428   |           4 |     10763250.00
 CUS000910   |           3 |     10744000.00
 CUS000058   |           6 |     10723250.00
 CUS000510   |           4 |     10723125.00
 CUS000210   |           6 |     10719583.33
 CUS000829   |           4 |     10717125.00
 CUS000294   |           2 |     10712750.00
 CUS000652   |           5 |     10705300.00
 CUS000869   |           2 |     10701250.00
 CUS000051   |           3 |     10696166.67
 CUS000463   |           6 |     10694333.33
 CUS000877   |           6 |     10693416.67
 CUS000716   |           3 |     10684500.00
 CUS000172   |           8 |     10671375.00
 CUS000598   |           3 |     10641333.33
 CUS000193   |           6 |     10632083.33
 CUS000353   |           1 |     10630500.00
 CUS000684   |           4 |     10618500.00
 CUS000025   |           7 |     10605928.57
 CUS000039   |           3 |     10603000.00
 CUS000137   |           4 |     10602375.00
 CUS000214   |           4 |     10597125.00
 CUS000255   |           4 |     10585625.00
 CUS000349   |           3 |     10583000.00
 CUS000664   |           8 |     10566125.00
 CUS000498   |           6 |     10547583.33
 CUS000525   |           9 |     10546388.89
 CUS000441   |           6 |     10540000.00
 CUS000024   |           6 |     10537250.00
 CUS000119   |           8 |     10509062.50
 CUS000101   |           4 |     10506000.00
 CUS000907   |           4 |     10503750.00
 CUS000612   |           6 |     10485416.67
 CUS000461   |           4 |     10478625.00
 CUS000433   |           3 |     10465333.33
 CUS000790   |           2 |     10459000.00
 CUS000576   |           6 |     10458416.67
 CUS000975   |           4 |     10458250.00
 CUS000446   |           3 |     10452666.67
 CUS000275   |           3 |     10452333.33
 CUS000570   |           8 |     10450812.50
 CUS000798   |           5 |     10442100.00
 CUS000490   |           3 |     10398166.67
 CUS000451   |           9 |     10356166.67
 CUS000988   |           7 |     10351142.86
 CUS000130   |           4 |     10332000.00
 CUS000913   |           2 |     10324500.00
 CUS000541   |           5 |     10299100.00
 CUS000885   |          11 |     10282954.55
 CUS000236   |           5 |     10265700.00
 CUS000426   |           5 |     10254800.00
 CUS000151   |           7 |     10241642.86
 CUS000928   |           4 |     10223000.00
 CUS000586   |           5 |     10216500.00
 CUS000761   |           4 |     10202000.00
 CUS000419   |           3 |     10193666.67
 CUS000220   |           9 |     10179333.33
 CUS000930   |           9 |     10177055.56
 CUS000192   |           5 |     10117200.00
